pincode,month,year,cityCluster,zoneLat,zoneLng,triggerCount,avgSeverity,baseRiskScore
400001,4,2026,mumbai,18.9388,72.8354,4,0.5531,1.03
400001,3,2026,mumbai,18.9388,72.8354,5,0.4422,1.03
400001,2,2026,mumbai,18.9388,72.8354,2,0.4503,1.03
400001,1,2026,mumbai,18.9388,72.8354,2,0.6594,1.03
400001,12,2025,mumbai,18.9388,72.8354,7,0.4386,1.03
400001,11,2025,mumbai,18.9388,72.8354,4,0.7527,1.03
400001,10,2025,mumbai,18.9388,72.8354,5,0.4988,1.03
400001,9,2025,mumbai,18.9388,72.8354,3,0.5623,1.03
400001,8,2025,mumbai,18.9388,72.8354,5,0.8117,1.03
400001,7,2025,mumbai,18.9388,72.8354,5,0.8063,1.03
400001,6,2025,mumbai,18.9388,72.8354,4,0.7523,1.03
400001,5,2025,mumbai,18.9388,72.8354,0,0.6475,1.03
400001,4,2025,mumbai,18.9388,72.8354,4,0.5683,1.03
400001,3,2025,mumbai,18.9388,72.8354,1,0.5827,1.03
400001,2,2025,mumbai,18.9388,72.8354,0,0.4629,1.03
400001,1,2025,mumbai,18.9388,72.8354,2,0.7611,1.03
400001,12,2024,mumbai,18.9388,72.8354,2,0.5885,1.03
400001,11,2024,mumbai,18.9388,72.8354,2,0.6698,1.03
400001,10,2024,mumbai,18.9388,72.8354,2,0.5767,1.03
400001,9,2024,mumbai,18.9388,72.8354,2,0.7072,1.03
400001,8,2024,mumbai,18.9388,72.8354,8,0.5569,1.03
400001,7,2024,mumbai,18.9388,72.8354,3,0.5828,1.03
400001,6,2024,mumbai,18.9388,72.8354,5,0.6681,1.03
400001,5,2024,mumbai,18.9388,72.8354,1,0.6796,1.03
400050,4,2026,mumbai,19.0596,72.8295,3,0.4984,1.03
400050,3,2026,mumbai,19.0596,72.8295,1,0.7105,1.03
400050,2,2026,mumbai,19.0596,72.8295,5,0.3448,1.03
400050,1,2026,mumbai,19.0596,72.8295,3,0.6476,1.03
400050,12,2025,mumbai,19.0596,72.8295,1,0.7019,1.03
400050,11,2025,mumbai,19.0596,72.8295,5,0.3172,1.03
400050,10,2025,mumbai,19.0596,72.8295,4,0.4923,1.03
400050,9,2025,mumbai,19.0596,72.8295,7,0.6527,1.03
400050,8,2025,mumbai,19.0596,72.8295,1,0.589,1.03
400050,7,2025,mumbai,19.0596,72.8295,3,0.4702,1.03
400050,6,2025,mumbai,19.0596,72.8295,4,0.6546,1.03
400050,5,2025,mumbai,19.0596,72.8295,4,0.5146,1.03
400050,4,2025,mumbai,19.0596,72.8295,3,0.6736,1.03
400050,3,2025,mumbai,19.0596,72.8295,5,0.5989,1.03
400050,2,2025,mumbai,19.0596,72.8295,3,0.5226,1.03
400050,1,2025,mumbai,19.0596,72.8295,4,0.5444,1.03
400050,12,2024,mumbai,19.0596,72.8295,4,0.5818,1.03
400050,11,2024,mumbai,19.0596,72.8295,2,0.4681,1.03
400050,10,2024,mumbai,19.0596,72.8295,2,0.3775,1.03
400050,9,2024,mumbai,19.0596,72.8295,1,0.5514,1.03
400050,8,2024,mumbai,19.0596,72.8295,6,0.675,1.03
400050,7,2024,mumbai,19.0596,72.8295,4,0.6571,1.03
400050,6,2024,mumbai,19.0596,72.8295,2,0.6856,1.03
400050,5,2024,mumbai,19.0596,72.8295,1,0.5322,1.03
400070,4,2026,mumbai,19.1364,72.8266,5,0.5284,1.03
400070,3,2026,mumbai,19.1364,72.8266,4,0.6028,1.03
400070,2,2026,mumbai,19.1364,72.8266,2,0.6306,1.03
400070,1,2026,mumbai,19.1364,72.8266,2,0.7289,1.03
400070,12,2025,mumbai,19.1364,72.8266,5,0.636,1.03
400070,11,2025,mumbai,19.1364,72.8266,0,0.5046,1.03
400070,10,2025,mumbai,19.1364,72.8266,5,0.5365,1.03
400070,9,2025,mumbai,19.1364,72.8266,3,0.5997,1.03
400070,8,2025,mumbai,19.1364,72.8266,5,0.6976,1.03
400070,7,2025,mumbai,19.1364,72.8266,8,0.7058,1.03
400070,6,2025,mumbai,19.1364,72.8266,6,0.6696,1.03
400070,5,2025,mumbai,19.1364,72.8266,4,0.5636,1.03
400070,4,2025,mumbai,19.1364,72.8266,2,0.5622,1.03
400070,3,2025,mumbai,19.1364,72.8266,1,0.4695,1.03
400070,2,2025,mumbai,19.1364,72.8266,4,0.5072,1.03
400070,1,2025,mumbai,19.1364,72.8266,1,0.5809,1.03
400070,12,2024,mumbai,19.1364,72.8266,4,0.5975,1.03
400070,11,2024,mumbai,19.1364,72.8266,1,0.4523,1.03
400070,10,2024,mumbai,19.1364,72.8266,3,0.5949,1.03
400070,9,2024,mumbai,19.1364,72.8266,2,0.6319,1.03
400070,8,2024,mumbai,19.1364,72.8266,5,0.5761,1.03
400070,7,2024,mumbai,19.1364,72.8266,0,0.6742,1.03
400070,6,2024,mumbai,19.1364,72.8266,5,0.5539,1.03
400070,5,2024,mumbai,19.1364,72.8266,3,0.5735,1.03
400072,4,2026,mumbai,19.1723,72.8474,2,0.6371,1.03
400072,3,2026,mumbai,19.1723,72.8474,3,0.664,1.03
400072,2,2026,mumbai,19.1723,72.8474,4,0.5495,1.03
400072,1,2026,mumbai,19.1723,72.8474,2,0.5501,1.03
400072,12,2025,mumbai,19.1723,72.8474,3,0.4896,1.03
400072,11,2025,mumbai,19.1723,72.8474,4,0.7109,1.03
400072,10,2025,mumbai,19.1723,72.8474,2,0.348,1.03
400072,9,2025,mumbai,19.1723,72.8474,3,0.7154,1.03
